Network,Title ,Genre,"Shows/Films with Latino Lead and/or co-lead 
Actors/Actresses 0=no 1=yes",Names of Latino Lead Actors/Actresses,"Latino ""Showrunner/Lead Writer""? no= 0 yes=1",Names of Latino lead writers/show runners ,Latino Directors? 0= no or 1,Names of Latino Directors ,,,,,,
Netflix,13 Reasons Why ,Drama,1,Christian Navarro,0,,0,,,,,,,
A&E,60 Days In,Alternative,0,,0,,n/a,,,,,,,
TLC,90 Day Fiance: Before the 90 Days,Alternative,0,,0,,n/a,,,,,,,
TLC,90 Day Fiancé: The Other Way,Alternative,0,,0,,n/a,,,,,,,
HBO,A Black Lady Sketch Show,Alternative,0,,0,,0,,,,,,,
Travel Channel,A Haunting Season 10,"Docu-series
",0,,0,,n/a,,,,,,,
DISCOVERY CHANNEL,Aaron Needs a Job,Alternative,0,,0,,n/a,,,,,,,
Amazon,Absentia,Drama,0,,0,,0,,,,,,,
A&E,Addiction Unplugged,Alternative,0,,0,,0,,,,,,,
Discovery,Alaskan Bush People,Alternative,0,,0,,n/a,,,,,,,
Travel Channel,Alien Highway,Alternative,0,,0,,n/a,,,,,,,
Amazon,All or Nothing: The Carolina Panthers,Docu-series,0,,0,,0,,,,,,,
History,Alone Season 6,Alternative,0,,0,,n/a,,,,,,,
Comedy Central,Alternatino with Arturo Castro,Comedy,1,Arturo Castro,0,,0,,,,,,,
OWN,Ambitions,Drama,0,,0,,0,,,,,,,
Travel Channel,America Unearthed,Docu-series,0,,0,,n/a,,,,,,,
NBC,America's Got Talent,Alternative,0,,0,,0,,,,,,,
INVESTIGATION DISCOVERY,American Murder Mystery Season 14 - ,Docu-series,0,,0,,n/a,,,,,,,
NBC,American Ninja Warrior,Alternative,0,,0,,0,,,,,,,
History,American Pickers,Alternative,0,,0,,n/a,,,,,,,
Lifetime,American Princess,Drama,0,,0,,0,,,,,,,
Netflix,Another Life,Drama,0,,0,,0,,,,,,,
FX,Archer: 1999,Comedy,0,,0,,0,,,,,,,
MTV,Are You the One? Season 8,Alternative,0,,0,,0,,,,,,,
Netflix,Awake: The Million Dollar Game,Alternative,0,,0,,0,,,,,,,
History,AX Men,Alternative,0,,0,,n/a,,,,,,,
ABC,Bachelor in Paradise,Alternative,0,,0,,0,,,,,,,
HBO,Ballers,Comedy,0,,0,,0,,,,,,,
Netflix ,Basketball or Nothing ,Docu-series,0,,0,,0,,,,,,,
VH1,Basketball Wives Season 8 ,Alternative,1,Evelyn Lozada (NY),0,,0,,,,,,,
FX,Baskets,Comedy,0,,0,,0,,,,,,,
Discovery,BattleBots,Alternative,0,,0,,n/a,,,,,,,
Food Network,BBQ BRAWL ,Alternative ,0,,0,,n/a,,,,,,,
HGTV,Beach front Bargain Hunt,Alternative,0,,0,,n/a,,,,,,,
HGTV,Beach Hunters,Alternative,0,,0,,n/a,,,,,,,
Fox,Beat Shazam,Alternative,0,,0,,0,,,,,,,
Bravo,Below Deck Mediterranean,Alternative,0,,0,,0,,,,,,,
BRAVO,Best Room Wins,Alternative,0,,0,,0,,,,,,,
Netflix,Beyond the Lights Season 3,Docu-series,0,,0,,0,,,,,,,
FOX,BH90210,Drama,0,,0,,0,,,,,,,
CBS,Big Brother,Alternative,0,,0,,0,,,,,,,
HBO,Big Little Lies,Drama,0,,0,,0,,,,,,,
Food Network,Bite Club,Alternative ,0,,0,,n/a,,,,,,,
VH1,Black Ink Crew Season 5,Alternative,0,,0,,0,,,,,,,
VH1,Black Ink Crew: Chicago,Alternative,0,,n/a,,0,,,,,,,
VH1,Black Ink Crew: Compton,Alternative,0,,n/a,,n/a,,,,,,,
OWN,Black Love Season 4 ,Alternative,0,,0,,0,,,,,,,
Netflix,Black Mirror,Drama,0,,0,,0,,,,,,,
CBS,Blood & Treasure,Drama,1,Sofia Pernas,0,,0,,,,,,,
INVESTIGATION DISCOVERY,Breaking Homicide Season 2 ,Drama,0,,0,,n/a,,,,,,,
NBC,Bring the Funny,Comedy,0,,0,,0,,,,,,,
CW,Bulletproof,Drama,0,,0,,0,,,,,,,
CW,Burden of Truth,Drama,0,,0,,0,,,,,,,
Netflix,Cannon Busters,Drama,0,,0,,0,,,,,,,
ABC,Card Sharks,Alternative,0,,0,,0,,,,,,,
HGTV,Caribbean Life,Alternative,0,,0,,n/a,,,,,,,
Amazon,Carnival Row,Drama,0,,0,,0,,,,,,,
Hulu,Catch-22,Drama,0,,0,,0,,,,,,,
MTV,Catfish: The TV Show Season 8,Alternative,0,,0,,0,,,,,,,
ABC,Celebrity Family Feud,Alternative,0,,0,,0,,,,,,,
Lifetime,Cheerleader Generation ,Alternative,0,,0,,0,,,,,,,
HBO,Chernobyl,Drama,0,,0,,0,,,,,,,
Hallmark,Chesapeake Shores ,Drama,0,,0,,0,,,,,,,
Food Network,Chopped Junior Season 8,Alternative ,0,,0,,n/a,,,,,,,
USA,Chrisley Knows Best,Alternative,0,,0,,n/a,,,,,,,
HGTV,Christina on the Coast,Alternative,0,,0,,n/a,,,,,,,
Showtime,City On A Hill,Drama,0,,0,,1,,,,,,,
Travel Channel,Code of the Wild,Alternative,0,,0,,n/a,,,,,,,
DISCOVERY CHANNEL,Contact,Docu-series,0,,0,,n/a,,,,,,,
Paramount,Cops,Alternative,0,,0,,n/a,,,,,,,
Food Network,CUPCAKE CHAMPIONSHIP ,Alternative ,0,,0,,n/a,,,,,,,
LIFETIME,Dance Moms,Alternative,0,,0,,0,,,,,,,
Netflix,Dark,Drama,0,,0,,0,,,,,,,
INVESTIGATION DISCOVERY,Dark Waters: Murder in the Deep,Alternative,0,,0,,n/a,,,,,,,
E!,Dating #NoFilter,Alternative,0,,0,,0,,,,,,,
Netflix,Dear White People,Comedy,0,,0,,0,,,,,,,
INVESTIGATION DISCOVERY,Death in the Bayou: The Jennings 8,Drama,0,,0,,n/a,,,,,,,
Food Network,Delicious Miss Brown,Alternative ,0,,0,,n/a,,,,,,,
Netflix,Designated Survivor,Drama,1,Adan Canto,0,,0,,,,,,,
INVESTIGATION DISCOVERY,Diabolical Season 2 ,Drama,0,,0,,n/a,,,,,,,
Netflix,Diagnosis,Docu-series,0,,0,,0,,,,,,,
Food Network,"DINERS, DRIVE-INS & DIVES",Alternative ,0,,0,,n/a,,,,,,,
DISCOVERY CHANNEL,Dirty Mudder Truckers,Alternative,0,,0,,n/a,,,,,,,
HBO,Divorce Season 3 ,Drama,0,,0,,0,,,,,,,
Netflix,"Dope, Season 3",Docu-series,0,,0,,0,,,,,,,
TLC,Dr. Pimple Popper,Alternative,0,,0,,n/a,,,,,,,
NATIONAL GEOGRAPHIC,Drain the Oceans,Docu-series,0,,0,,0,,,,,,,
Netflix,"Droppin' Cash, Season 2",Alternative,0,,0,,0,,,,,,,
Comedy Central,Drunk History,Alternative,0,,0,,0,,,,,,,
Netflix,Easy,Comedy,0,,0,,0,,,,,,,
CBS,Elementary,Drama,0,,0,,0,,,,,,,
HBO,Euphoria,Drama,1,Alexa Demie,0,,0,,,,,,,
Netflix,Exhibt A ,Docu-series,0,,0,,n/a,,,,,,,
DISCOVERY CHANNEL,Expedition Unknown,Alternative,0,,0,,n/a,,,,,,,
INVESTIGATION DISCOVERY,Extreme Measures Season 2 ,Alternative,0,,0,,n/a,,,,,,,
ABC,Family Food Fight,Alternative,0,,0,,0,,,,,,,
Food Network,Family Restaurant Rivals,Alternative ,0,,0,,n/a,,,,,,,
Netflix,Family Reunion,Comedy,0,,0,,0,,,,,,,
DISCOVERY CHANNEL,Fast N' Loud,Alternative,0,,0,,n/a,,,,,,,
AMC,Fear The Walking Dead,Drama,1,Danay Garcia,0,,0,,,,,,,
INVESTIGATION DISCOVERY,Fear Thy Neighbor Season 6,Drama,0,,0,,n/a,,,,,,,
FOX,First Responders Live,Docu-series,0,,0,,0,,,,,,,
Amazon,Fleabag,Drama,0,,0,,0,,,,,,,
E!,Flip It Like Disick,Alternative,0,,0,,0,,,,,,,
HGTV,Flip or Flop Season 8,Alternative,0,,0,,n/a,,,,,,,
Bravo,Flippin’ Exes,Alternative,0,,0,,0,,,,,,,
INVESTIGATION DISCOVERY,Forbidden: Dying for Love Season 4,Drama,0,,0,,n/a,,,,,,,
History,Forged in Fire: Knife or Death,Alternative,0,,0,,n/a,,,,,,,
Hulu ,Four Weddings and a Funeral,Comedy,0,,0,,0,,,,,,,
Amazon,Free Meek,Docu-series,0,,0,,0,,,,,,,
Travel Channel,Ghost Brothers Season 3,Docu-series,0,,0,,n/a,,,,,,,
A&E,Ghost Hunters Season 12 (Revival) ,Alternative,0,,0,,0,,,,,,,
Travel Channel,Ghosts of Morgan City,Alternative,0,,n/a,,n/a,,,,,,,
VH1,Girls Cruise,Alternative,0,,0,,0,,,,,,,
Netflix,"Girls Incarcerated, Season 2",Alternative,0,,0,,0,,,,,,,
Netflix,GLOW,Comedy,0,,0,,0,,,,,,,
HGTV,Going for Sold,Alternative,0,,0,,n/a,,,,,,,
HGTV,Good Bones,Alternative,0,,0,,n/a,,,,,,,
Food Network,Good Eats Season 15 (Revival),Alternative ,0,,0,,n/a,,,,,,,
Amazon,Good Omens,Comedy,0,,0,,0,,,,,,,
Freeform,Good Trouble,Comedy,1,Cierra Ramirez (U.S.),0,,0,,,,,,,
National Geographic,GORDON RAMSAY: UNCHARTED,Alternative,0,,0,,0,,,,,,,
ABC,Grand Hotel,Drama,1,"Demián Bichir, Roselyn Sanchez",0,,1,,,,,,,
USA,Growing Up Chrisley,Alternative,0,,0,,0,,,,,,,
Freeform,Grown-Ish,Comedy,1,Francia Raisa (U.S.),0,,1,,,,,,,
Discovery,Guardians of the Glades,Alternative,0,,0,,n/a,,,,,,,
HBO,Hard Knocks: Training Camp with the Oakland Raiders (Season 14),Alternative,0,,0,,0,,,,,,,
Hulu,Harlots,Drama,0,,0,,0,,,,,,,
Travel Channel,Haunted Towns,Alternative,0,,0,,n/a,,,,,,,
A&E,Hero Ink,Alternative,0,,0,,0,,,,,,,
HGTV,Hidden Potential Season 2,Alternative,0,,0,,n/a,,,,,,,
VH1,Hip Hop Squares Season 5,Alternative,0,,0,,0,,,,,,,
Netflix ,Historical Roasts,Comedy,0,,0,,0,,,,,,,
NATIONAL GEOGRAPHIC ,Hitler's Last Stand,Docu-series,0,,0,,0,,,,,,,
ABC,Holey Moley,Alternative,0,,0,,0,,,,,,,
NBC,Hollywood Game Night,Alternative,0,,0,,0,,,,,,,
Discovery,Home Sweet Sextuplets,Alternative,0,,0,,n/a,,,,,,,
Discovery,Homestead Rescue,Alternative,0,,0,,n/a,,,,,,,
INVESTIGATION DISCOVERY,Homicide Hunter: Lt. Joe Kenda,Docu-series,0,,0,,n/a,,,,,,,
MTV,How Far Is Tattoo Far? Season 2,Alternative,0,,0,,0,,,,,,,
Netflix,Hyperdrive,Docu-series,0,,0,,0,,,,,,,
CW,Hypnotize Me,Alternative,0,,0,,0,,,,,,,
CW,I Ship It,Alternative,0,,0,,0,,,,,,,
INVESTIGATION DISCOVERY,Impact of Murder,Drama,0,,0,,n/a,,,,,,,
Paramount,Ink Master,Alternative,1,"Dave Navarro (129), Chris Nunez (108)",0,,n/a,,,,,,,
CBS,Instinct,Drama,0,,0,,0,,,,,,,
A&E,Intervention,Alternative,0,,0,,0,,,,,,,
Hulu,Into the Dark: Culture Shock,Drama,0,,0,,1,,,,,,,
HGTV,Island Hunters,Alternative,0,,0,,n/a,,,,,,,
Netflix,It's Bruno!,Comedy,1,Shakira Barrera,0,,0,,,,,,,
OWN,Iyanla: Fix My Life,Talk-Show,0,,0,,0,,,,,,,
CW,iZombie,Comedy,0,,0,,0,,,,,,,
Netflix,Jailbirds,Docu-series,0,,0,,n/a,,,,,,,
DISCOVERY CHANNEL,JEREMY WADE'S DARK WATERS,Alternative,0,,0,,n/a,,,,,,,
MTV,Jersey Shore Family Vacation Season 3 ,Alternative,0,,0,,0,,,,,,,
TLC,KATE PLUS DATE,Alternative,0,,0,,n/a,,,,,,,
Comedy Central,Kevin Hart Presents: Hart of the City,Alternative,0,,0,,0,,,,,,,
Food Network,Kids Baking Championship Season 7,Alternative ,0,,0,,n/a,,,,,,,
Comedy Central,Klepper,Comedy,0,,0,,0,,,,,,,
Netflix,Last Chance U,Docu-series,0,,0,,0,,,,,,,
FX,Legion,Drama,1,Daniella Pineda,0,,1,,,,,,,
Hulu,Light as a Feather ,Drama,0,,0,,0,,,,,,,
Comedy Central,Lights Out with Daivd Spade,Comedy,0,,0,,0,,,,,,,
Paramount,Lip Sync Battle,Alternative,0,,0,,n/a,,,,,,,
LIFETIME,Little Women: LA,Alternative,0,,0,,n/a,,,,,,,
AMC,Lodge 49,Comedy,0,,0,,0,,,,,,,
Investigation Discovery,LONE STAR JUSTICE ,Docu-series,0,,0,,n/a,,,,,,,
HBO,Los Espookys,Comedy,1,"Ana Fabrega, Cassandra Ciangherotti, Julio Torres, Bernardo Velascoa,",1,,1,,,,,,,
VH1,Love & Hip Hop Hollywood Season 6,Alternative,0,,0,,0,,,,,,,
VH1,Love & Listings,Alternative,0,,n/a,,n/a,,,,,,,
CBS,Love Island,Alternative,0,,0,,0,,,,,,,
Netflix,Lucifer,Drama,1,Kevin Alejandro,0,,0,,,,,,,
Netflix,Malibu Rescue,Comedy,1,Ricardo Hurtado,0,,0,,,,,,,
Travel Channel,Man V. Food,Alternative,0,,0,,n/a,,,,,,,
Paramount,MARRIAGE RESCUE ,Alternative,0,,0,,n/a,,,,,,,
Lifetime,MARRYING MILLIONS ,Alternative,0,,0,,0,,,,,,,
ABC,Marvel's Agents of S.H.I.E.L.D.,Drama,0,,0,,0,,,,,,,
Netflix,Marvel’s Jessica Jones,Drama,0,,0,,0,,,,,,,
FOX,MasterChef,Alternative,1,Aarón Sánchez (U.S.),0,,0,,,,,,,
DISCOVERY CHANNEL,Masters of Disaster,Alternative,0,,0,,n/a,,,,,,,
ABC,Match Game,Alternative,0,,0,,0,,,,,,,
HGTV,Mexico Life,Alternative,0,,0,,n/a,,,,,,,
Bravo ,Million Dollar Listing: New York Season 8 ,Alternative,0,,0,,0,,,,,,,
Investigation Discovery,MIND OF A MONSTER,Docu-series,0,,0,,n/a,,,,,,,
Netflix,Mindhunter,Drama,0,,0,,0,,,,,,,
USA,MIz & MRS,Alternative,0,,0,,n/a,,,,,,,
HGTV,Mountain Mamas,Alternative,0,,0,,n/a,,,,,,,
History,Mountain Men,Alternative,0,,0,,n/a,,,,,,,
Travel Channel,Mountain Monsters,Docu-series,0,,0,,n/a,,,,,,,
Travel Channel,Mountain Monsters Season 4 ,Alternative,0,,0,,n/a,,,,,,,
Netflix,Mr. Iglesias,Comedy,1,Gabriel Iglesias,0,,1,,,,,,,
LIFETIME,MS. T's Music Factory,Alternative,0,,0,,n/a,,,,,,,
Investigation Discovery,Murder Chose Me,Drama,0,,0,,n/a,,,,,,,
Investigation Discovery,MURDER LOVES COMPANY,Drama,0,,0,,n/a,,,,,,,
HGTV,My House Is Your House,Alternative,0,,0,,n/a,,,,,,,
CW,My Last Days Season 3 ,Alternative,0,,0,,0,,,,,,,
Netflix,My Next Guest Needs No Introduction with David Letterman,Alternative,0,,0,,0,,,,,,,
CW,Mysteries Decoded,Docu-series,0,,0,,0,,,,,,,
Netflix,Nailed it! Season 3,Alternative,0,,0,,0,,,,,,,
VH1,Nick Cannon's Wild 'N Out,Comedy,0,,0,,0,,,,,,,
Netflix,No Good Nick,Comedy ,0,,0,,0,,,,,,,
AMC,NOS4A2,Drama,0,,0,,0,,,,,,,
Showtime,On Becoming a God in Central Florida ,Comedy,1, Mel Rodriguez,0,,0,,,,,,,
Netflix,Orange is the New Black,Comedy,0,,0,,1,Diego Velasco,,,,,,
HBO,OUR BOYS ,drama,0,,0,,0,,,,,,,
Showtime,Our Cartoon President Season 2 ,Comedy,0,,0,,0,,,,,,,
National Geographic,Out There with Jack Randall ,Docu-series,0,,0,,0,,,,,,,
TLC,Outdaughtered,Alternative,0,,0,,n/a,,,,,,,
CW,Pandora,Drama,1,Priscilla Quintana (7),0,,0,,,,,,,
FOX,Paradise Hotel,Alternative,0,,0,,0,,,,,,,
Travel Channel,Paranormal Emergency,Drama,0,,n/a,,n/a,,,,,,,
Travel Channel,Paranormal Survivor,Docu-series,0,,0,,1,Juan Diego Garcia,,,,,,
Netflix,Patriot Act with Hasan Minhaj,Comedy,0,,0,,0,,,,,,,
USA,Pearson,Drama,1,Gina Torres,0,,0,,,,,,,
CW,Penn & Teller: Fool Us,Alternative,0,,0,,0,,,,,,,
Investigation Discovery,People Magazine Investigates: Cults,Drama,0,,0,,n/a,,,,,,,
HGTV,Pool Hunters,Alternative,n/a,,n/a,,n/a,,,,,,,
FX,Pose,Drama,1,Mj Rodriguez (U.S.),1,,0,,,,,,,
Starz,Power,Drama,0,,0,,1,,,,,,,
STARZ,Power Confidential,Alternative,0,,0,,0,,,,,,,
AMC,Preacher,Drama,0,,0,,0,,,,,,,
ABC,Press Your Luck,Alternative,0,,0,,0,,,,,,,
HGTV,PROPERTY BROTHERS: FOREVER HOME,Alternative,0,,0,,n/a,,,,,,,
A&E,Psychic Kids Season 4 ,Alternative,0,,0,,0,,,,,,,
USA,Queen of the South,Drama,1,Alice Braga,1,,1,,,,,,,
OWN,Queen Sugar,Drama,0,,0,,1,,,,,,,
Netflix,Queer Eye,Alternative,0,,0,,0,,,,,,,
DISCOVERY CHANNEL,Raising Wild,Alternative,0,,0,,n/a,,,,,,,
ABC,Reef Break,Drama,0,,0,,0,,,,,,,
E!,Relatively Nat & Live,Alternative,0,,0,,0,,,,,,,
Food Network,Restaurant: Impossible Season 15,Alternative ,0,,0,,n/a,,,,,,,
E!,Revenge Body with Khloé Kardashian Season 3 ,Alternative,0,,0,,0,,,,,,,
Travel Channel,Ripley’s Believe It or Not!,Docu-series,0,,0,,n/a,,,,,,,5 n/a showrunners
Discovery,Savage Builds,Alternative,0,,0,,n/a,,,,,,,
TLC,Say Yes to The Dress,Alternative,0,,0,,n/a,,,,,,,
VH1,Scream Resurrection,Drama,0,,0,,0,,,,,,,
Discovery,Serengeti,Docu-series,0,,0,,n/a,,,,,,,
Investigation Discovery,Serial Killer: Devil Unchained,Drama,0,,0,,n/a,,,,,,,
Showtime,Shangri-La,Docu-series,0,,0,,0,,,,,,,
DISCOVERY CHANNEL,Shark Week,Docu-series,0,,0,,n/a,,,,,,,
Netflix,She's Gotta Have It,Comedy,1,Anthony Ramos ,0,,0,,,,,,,
Freeform,Siren,Drama,0,,0,,1,,,,,,,
TLC,sMothered,Alternative,0,,0,,n/a,,,,,,,
Amazon,Sneaky Pete,Drama,0,,0,,0,,,,,,,
FX,Snowfall Season 3,Drama,0,,0,,1,,,,,,,
FOX,So You Think You Can Dance,Alternative,0,,0,,0,,,,,,,
NBC,Songland,Alternative,0,,0,,0,,,,,,,
Comedy Central,South Side,Comedy,0,,0,,0,,,,,,,
Bravo,Southern Charm New Orleans ,Alternative,0,,0,,0,,,,,,,
FOX,Spin the Wheel,Alternative,0,,0,,0,,,,,,,
HGTV,Stay or Sell,Alternative,0,,0,,n/a,,,,,,,
Investigation Discovery,Still a Mystery,Drama,0,,0,,n/a,,,,,,,
USA,Straight Up Steve Austin,Alternative,0,,0,,n/a,,,,,,,
CBS,Strange Angel,Drama,0,,0,,0,,,,,,,
Travel Channel,Strange World,Reality Series,0,,0,,n/a,,,,,,,
Netflix,Stranger Things,Drama,0,,0,,0,,,,,,,
Netflix,Styling Hollywood,Alternative,0,,0,,0,,,,,,,
HBO,Succession,Drama,0,,0,,0,,,,,,,
USA,Suits,Drama,0,,0,,0,,,,,,,
Food Network,Supermarket Stakeout,Alternative ,0,,0,,n/a,,,,,,,
HGTV,Supersize My Pool,Alternative,1,Mario Lopez,0,,n/a,,,,,,,
TLC,Sweet Home Sextuplets,Alternative,0,,0,,n/a,,,,,,,
Starz,Sweetbitter,Drama,0,,0,,0,,,,,,,
Netflix,Tales of the City,Drama,0,,0,,1,,,,,,,
AMC,Talking Dead ,Alternative,0,,0,,0,,,,,,,
ABC,"The $100,000 Pyramid",Alternative,0,,0,,0,,,,,,,
CW,The 100,Drama,1,Lindsey Morgan,0,,0,,,,,,,
Showtime,The Affair,Drama,0,,0,,0,,,,,,,
CBS,The Amazing Race,Drama,0,,0,,0,,,,,,,
ABC,The Bachelorette,Alternative,0,,0,,0,,,,,,,
CW,The Big Stage,Alternative,0,,0,,0,,,,,,,
Amazon,The Boys,Drama,0,,0,,0,,,,,,,
Hulu,The Bravest Knight,Kids,0,,0,,0,,,,,,,
Investigation Discovery,The Case that Haunts Me,Drama,0,,0,,n/a,,,,,,,
MTV,The Challenge Season 33 ,Alternative,0,,0,,0,,,,,,,
Netflix ,The Chef Show,Docu-series,0,,0,,0,,,,,,,
Netflix,"The Confession Tapes, season 2",Docu-series,0,,0,,0,,,,,,,
Travel Channel,The Dead Files Season 10 ,Drama,0,,0,,n/a,,,,,,,
Netflix,The Family,Docu-series,0,,0,,0,,,,,,,
TLC ,The Family Chantel,Alternative,1,"Pedro Jimeno, Chantel Everett",n/a,,n/a,,,,,,,
Food Network,THE FLAY LIST,Alternative ,0,,0,,n/a,,,,,,,
CBS,The Good Fight,Drama,0,,0,,0,,,,,,,
Hallmark,The Good Witch Season 5 ,Comedy,0,,0,,0,,,,,,,
Food Network,The Great Food Truck Race,Alternative ,0,,0,,n/a,,,,,,,
Hulu,The Handmaid's Tale,Drama,1,Alexis Bledel,0,,0,,,,,,,
MTV,The Hills: New Beginnings,Alternative,0,,0,,0,,,,,,,
Nat Geo,The Hot Zone,Drama,0,,0,,n/a,,,,,,,
NBC,The InBetween,Drama,0,,0,,1,,,,,,,
Investigation Discovery,The Killer Beside Me Season 2,Alternative,0,,0,,n/a,,,,,,,
Paramount,THE LAST COWBOY,Alternative,0,,0,,n/a,,,,,,,
TLC,The Little Couple Season 14 ,Alternative,0,,0,,n/a,,,,,,,
Showtime,The Loudest Voice,Drama,0,,0,,0,,,,,,,
CW,The Masters of Illusion,Alternative,0,,0,,0,,,,,,,
Investigation Discovery,The Murder Tapes,Drama,0,,0,,n/a,,,,,,,
CW,The Outpost,Drama,0,,0,,0,,,,,,,
USA,The Radkes,Alternative,0,,0,,0,,,,,,,
Bravo,The Real Housewives of Orange County,Alternative,0,,0,,0,,,,,,,
Bravo,The Real Housewives of Potomac Season 5  ,Alternative,0,,0,,0,,,,,,,
HBO,The Righteous Gemstones,Comedy,0,,0,,0,,,,,,,
Starz,The Rook,Drama,0,,0,,0,,,,,,,
Investigation Discovery,The Shadows of Death,Drama,0,,0,,n/a,,,,,,,
Netflix,The Society,Drama,0,,0,,0,,,,,,,
AMC,The Son ,Drama,1,Paola Nuñez,0,,0,,,,,,,
History,The Strongest Man in History,Alternative,0,,0,,n/a,,,,,,,
AMC,The Terror: Infamy,Drama,0,,0,,0,,,,,,,
History,The Unxplained,Alternative,0,,0,,n/a,,,,,,,
NBC,The Wall,Alternative,0,,0,,0,,,,,,,
Investigation Discovery,The Wonderland Murders,Alternative,0,,0,,n/a,,,,,,,
Amazon,This Is Football ,Docu-series,0,,0,,0,,,,,,,
Comedy Central,This Week At the Comedy Cellar,Comedy,0,,0,,0,,,,,,,
Netflix,Tiffany Hadish Presents: They Ready,Comedy,0,,0,,0,,,,,,,
Investigation Discovery,Til Death Do Us Part ,Drama,0,,0,,n/a,,,,,,,
OWN,TO HAVE & TO HOLD: CHARLOTTE,reality ,0,,0,,0,,,,,,,
ABC,To Tell the Truth,Alternative,0,,0,,0,,,,,,,
Amazon,Too Old to Die Young,Drama,1,Augusto Aguilera,0,,0,,,,,,,
Netflix ,Trinkets,Drama,0,,0,,0,,,,,,,
Discovery,Truth Behind the Moon Landing,Docu-series,0,,0,,n/a,,,,,,,
Netflix,Tuca & Bertie,Comedy,0,,0,,0,,,,,,,
Investigation Discovery,Twisted Sisters,Drama,0,,0,,n/a,,,,,,,
CW,Two Sentence Horror Stories,Drama,0,,0,,0,,,,,,,
Travel Channel,UFOs: The Lost Evidence ,"Docu-series
",0,,0,,n/a,,,,,,,
DISCOVERY CHANNEL,Undercover Billionaire ,Alternative,0,,0,,n/a,,,,,,,
TLC,Unexpected,Alternative,1,"Chole Mendoza, Diego Reyes",0,,n/a,,,,,,,
History,Unidentified: Inside America's UFO Investigation,Docu-series,0,,0,,n/a,,,,,,,
 HGTV,UNSPOUSE MY HOUSE ,Alternative,0,,0,,n/a,,,,,,,
Hulu,Veronica Mars,Drama,0,,0,,1,,,,,,,
Starz,Vida,Drama,1,"Melissa Barrera, Mishel Prada",1,,1,,,,,,,
Food Network,Wedding Cake Championship,Alternative ,0,,0,,n/a,,,,,,,
FOX,What Just Happened??! With Fred Savage,Alternative,0,,0,,0,,,,,,,
ABC,What Would You Do?,Alternative,1,"John Quiñones (San Antonio, TX)",0,,0,,,,,,,
Netflix,What/If,Drama,1,Juan Castano ,0,,1,,,,,,,
Hallmark,WHEN CALLS THE HEART,Drama,0,,0,,0,,,,,,,
Netflix,When They See Us,Drama,0,,0,,0,,,,,,,
CBS,WHISTLEBLOWER,Docu-series,1,Alex Ferrer (Cuba),1,,n/a,,,,,,,
CW,Whose Line Is It Anyway?,Alternative,0,,0,,0,,,,,,,
Food Network,Worst Bakers in America Season 2 ,Alternative ,0,,0,,n/a,,,,,,,
Food Network,Worst Cooks in America,Alternative ,0,,0,,n/a,,,,,,,
Netflix ,Wu Assassins,Drama,0,,0,,0,,,,,,,
Showtime,Wu-Tang: Of Mics and Men,Docu-series,0,,0,,0,,,,,,,
Paramount,Yellowstone,Drama,0,,0,,0,,,,,,,
NATIONAL GEOGRAPHIC,Yellowstone Live,Docu-series,0,,0,,0,,,,,,,